User-agent: *

# Allow public pages
Allow: /
Allow: /login
Allow: /privacy
Allow: /terms
Allow: /support
Allow: /features/
Allow: /alternatives/
Allow: /assets/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.svg
Allow: /*.ico
Allow: /manifest.json

# Disallow private areas and API endpoints
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /analytics
Disallow: /contacts
Disallow: /reminders
Disallow: /help
Disallow: /auth/
Disallow: /conversationprompts
Disallow: /importantevents
Disallow: /*.json$

# Crawl delay to prevent overwhelming the server
Crawl-delay: 10

# Sitemap index location
Sitemap: https://touchbase.site/sitemap-index.xml
